Database is started.
Getting first [3000] output address hashes.
Got first [3000] unique addresses above tx [15000] in [11] ms.
Got all [3390] payments to [3000] addresses in [133] ms.
output_script_hash, output_fk, spend_fk, input_fk, ouput_tx_fk, ouput_tx_hash, ouput_tx_pos, ouput_bk_fk, ouput_bk_hash, ouput_bk_height, input_tx_fk, input_tx_hash, input_tx_pos, input_bk_fk, input_bk_hash, sinput_bk_height, output_script input_script, 
b2dc846af9f108b8ada296114242dafa8ab518c418b01ed94d3101cb590c00b2, 1257339, 19776, 330961, 15534, fa2cf5cd7e6e1bc25124beb8e9d9d3a5451bca8b144a51b64e3132bddcd07ed0, 0, 29123, 00000000b0c783261b0a2b775d7388117314fbdfcfb48ab805aa6fe2a5596f32, 29123, 18028, 91300a923a108af8fc23e78eb153979de9b2c8a7a23d0befb23b44c1f0fd02e2, 1, 39083, 00000000505d0424895c44fe65c8deb1b5e9928cb75110eb12a0ac7709d6ba1c, 39083, [0432dcd1dd151760a29cacb190598c54ca3faf6cfe040bc238da6dd49c0437d034abe7b1e5f5cdef1e4c3d1336483dc75ed14f0901c737fbc6c4f091c386d7b4a3] checksig, [304502203ce8b2d9af2a5a564390c9904c08d074ade4521bb372b218b6f18a2be7a3970f0221009dec0c7753e74af5e9bf1243dfbe993c83bf6f5e55397d520cc2b244de93579601]
77352e3c58fda52d9d11f94ebc165d34b953917413c77a6b35c6a97fbe0237b2, 1429080, 18297, 307841, 17665, c80260fe2421d0c49ec53571bc9077a1d85a148674f010f233a20b3ce92d9d65, 0, 30113, 00000000e1e1153b6abc82e7881b5d011402e47accad6afec352b7fa18feb65d, 30113, 16973, 045795627ca29ec72a94c23a65ee775ea1949d60b6fba0938b75e1cfe1e6643e, 1, 33035, 000000002e86c65437f9fe1bfb479b64522b53e70ad09c8e4bab07e6d0082ae8, 33035, [046d4473356a674ed561b7e6c4a992de47f672fed569530bfebd756823cac5678d4bbfef800f2fc41ac42dee604cf82c991e8420afbd9850bd6bf06e34e971cb72] checksig, [30440220389ebb64241d705f4f096680b666bfc2b08f04fdd3832424aae66a802c4e9b0402205c2db10a710ce0ac7363839a6afb1f6ea72a7862b3817d119bf612419c6d6e0101]
c77a723c743f0037b15f5860f45d99ad44c63aa654d31479b97a4776e4636fb2, 1410573, 56252, 1135607, 17435, f7c337c6b2dd799c899860f9b0917516395f96917bcf634d1b3e6aa99e6a18f4, 0, 32039, 0000000087c806d34dd8e1bd5cf9d671617917621a4d31f3b7ba182ea5b069e1, 32039, 48141, ad323eba54497d137047ded663f59cf0cf57a5feb3e3eb158c9d6694c80cbbe3, 3, 39413, 0000000010d24d87581fed92dcffaa521b642fb8c47d0411e0659388f3089145, 39413, [04f5120a1a12d425831eb015b5a10232bf4735774916cca60e9e38cfda817c35fb9f8ae6372804d11fe3d83b91e96644ddc7f350aa90b64c76f5ed0a319bd5e9cc] checksig, [3045022050e50cc48f0814eeba702254a006f1f998e43865ca5b7c88e1b853e4635a70730221008d4738c66c02a80f5881bf0937a563aac9165a94bbaab8ce51688d1eb74d8cb601]
84661dff4d9b4a63b6c2421ba1edf10221d42ee9b0e9142c1870f777d2f574b2, 1267408, 4294967295, 1099511627775, 15659, ffe5ae70c95b391938ee60f2c8d371e971426e7d7ce0c311270838c7ed4bdfb5, 0, 8316, 0000000027a7f5d35d5d5b255b2c9255813f6f569ee3b01d567ad3e492f3cf21, 8316, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [04fb118af60ec5ac3a801e9813509d7f13674bc0d85ed8c575a48cea92352d3a2072f87e82d061091156bceef6088aac419e44c9d637bd7ba6c8785ff0886ccfcc] checksig, {unspent}
3ffa721b06d96a403d1971ced21e862a88f9b17c22be7d18907616d78fde93b2, 1334422, 42979, 791462, 16491, 1c56ab8f00a585d5ddc94780939823de66b55ea5855139444488373f54cb2352, 0, 37121, 00000000192e35d4cc57c7a4d931bfd9b5f8571bfb26fa78b484a619236d3c2c, 37121, 37924, 6d6ab18b93d03d02d50d24b321dc1321ff273153880b49ec9e19ab9a382ece02, 1, 49902, 000000001353120d0c3b7875b04eb8503e5d336c052a2f86dc33c3ce5d8812d4, 49902, [04b8ac4c58845eab39102a6bcedbd3ffde8145e4719bf962de2c94d7a59b0cfc0a84e2c19d2b6a14a2b93c3391ade313b87ba677c9edaeefb95ff1e73975f48f5f] checksig, [304502207309af9eec9a7b98d493b9b3eb4957c85bb9e91ff943ac50fad2b89f9e118016022100f5efc0aac827e4bdff0ff4d12cc4fe061f6012ce75ec463d118dde8ff9186c9d01]
0105ad0580d2f018e88962ce13cd579b9ad95df23cff783f8a1969c70d5495b2, 1356119, 1141397, 139053053, 16758, 14c62b520b5637ff1f57eeb30f5eac7796dcf3b340273ac0e81698018cd7f404, 0, 13971, 00000000bdf49ce2d17e2f3041aa0f425e33164b4046c71f20213efb396c4283, 13971, 705146, f33bd7c42bbf2ce1d4747470961481900f61ee1e9b4710fa7ec6548952c17717, 1, 133599, 0000000000000af11470ad6d56d38a6048131cccd3af323c2d116de261491643, 133599, [0485e218ec10f7bfcf82a978e3f46fd6845c42eb4dce0fcd5f78451d395c2c69b4dd3dc19efe49e70fe85362748862a12f24e10d61d93bd0c4da0e487c0d158709] checksig, [304402203831c055d4b6bf6303705da664042fabae20e1348150078ce36cdbc3e5e2071b022039e779f7bac65308d59c6d757a4c7bedf5865f35939c964d87943150b74c69ec01]
53241b6a85e91dd53cc9817740d92c9897a307667d6b39cc7c2f5377fe20b1b2, 1269063, 4294967295, 1099511627775, 15678, 27313f8080bf1ad3f153b8341ef0b0a0ff9c3a9f8b96c8efdc91db42b6380c0b, 0, 23497, 00000000f6074a81d7ad8515cd6a2b042b0b16d451bda772d51133600241f793, 23497, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [04ab1838f3bf4885c0b5b60a1c886dae6af32a3996071fad6b1163a0f8a2813dd9331d0d7b58dc8cf73e709943efb0e2779f8d37961557666fd4f31f0b505b7336] checksig, {unspent}
773f88babb42308fd6acc901fd49294c58e8b28de77a19b07fa1c8fd907aceb2, 1448139, 4294967295, 1099511627775, 17901, a4639b106ddeb486eeb851051b88e3eb6681e82d543ffd376cd294401e88f350, 0, 5493, 0000000002d0fcaef119d4548758959127b52cdb34d52a81293cdd2030f6e67a, 5493, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [044ebcdd18f24987cf4c6ef372fbc23788aa4473bc256dac48da6f89f023a6db5850d6e4d5a4d47a8414dababc1c26061d543c43b6730eee089b6d7a4cd5f5f0bc] checksig, {unspent}
fc65c76e97d3daad995119ab8f7767a561131be4d27c5277873e89ab3b3bf7b2, 1451379, 4294967295, 1099511627775, 17941, 34c4dc991307d8b905a789602bf47daf81842e62e1ff934f7edca11a88e355da, 0, 12245, 000000004f1c22403e7dd6458a0881b6ba70cdf189b5d71f42f5c9ab3214697d, 12245, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [048a0e539717203ea1d54bb7a221327fb106254e5676e18ee4dbd653da9236c3a963967ade8b85d4214e30c395dc0ccc1f62cca65c5aea4587bb3ee077ff01a527] checksig, {unspent}
0a3abe291ff04796f50d67a534b16a6371b289c9f374613840430e66dc910fb3, 1343444, 190458, 12753912, 16602, c1b27a174de8f863b1d247d9e4fa22ad9aa0a118b2d31c59bced5b068fa21e04, 0, 13962, 00000000b1b640ea58cbfada7d157fa84ad437355db373485615296750aebaa9, 13962, 137643, 48af66273ca1c7a884eb33eadab7aed3d0708d5b4439aa6805049cb0d81d2369, 2, 51049, 000000001c6356fc87a4fe57e329e5b5fbf68bb8fc87258dff7da23edbf8cf00, 51049, [043295510188d55b3d719aed788a44d72091ad50aafd1563af0d2b3cbc8a6aecde4c6f0aa21fda158e5d14d2c6a96256c7e8c1a4d6e6967a3cf4477925cefaf15a] checksig, [30440220032182bf248328535650453f1e9bcc4bb3cc95ea90fb7eae61c53df666d54fcb022078a4f9234212bf173acbcb548a470b3bc89a1fff3573ecef99bc664babd0eac301]
115af972736a725a1183d6cf62097670d6b98400f4fce8eba85dac204be021b3, 1399275, 4294967295, 1099511627775, 17293, 04fac21406fc0e0d5ad6e1b92796a069a996723a291ab7f96cd84977c711fb10, 0, 39058, 0000000078964f466ede887575bf17f9931c424e20f565482502c375e78c977a, 39058, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [0427f0f957881af91288840f0a58ea69aee2899b9e363aa78754b96365322da6b26baae3e3400559101960ef2d83155d41d7d5593b38f8f483208fc497f80e6634] checksig, {unspent}
9b4c8792ce6c1c5ea828f39042393f4ded87bec952d30a0a261dd563d1792bb3, 1380085, 32329, 600338, 17055, f1b2e16f74ee0e90cad3dc2e5be4806ff0581ed50a9cb3dfeee591dac76b17a7, 0, 40318, 000000000683a474ef810000fd22f0edde4cf33ae76ae506b220e57aeeafeaa4, 40318, 28406, 2c667188c012929b7ec38c07738f6c6370f9800ae31d654d648bcce8779fb4ab, 1, 40482, 000000003682eae44a21546dcdf614719d047bcc1b82cdd775de06e5e6779768, 40482, [04a739c1acd87f5817bcdef2f08a1761b687f54df2785377965cd06fac3bd17abea3dc54ec6dcbf188761a555b8925138047fc12651154b71811ed0415c8d9c398] checksig, [3044022006d816241058ed1ebe74763c3079021028cf4ab336a346da711ac974a01353d102207157401fc80353858a3efa75869973ac6e30612071297430ad1957589c6dce4701]
c2cfae9a45ac0a6d9ca38c5c54ff509397e448f331ac2a70ab293f46c0f240b3, 1284087, 4294967295, 1099511627775, 15866, 94244109b689c29fe348c381a43dfc3263d2abb0d0a22949376759768cc27454, 0, 10385, 0000000094386a67604d7680440ec2d6b2d08999d52050e1e6adbd00af75353e, 10385, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [0476be27a72a31196bb0730a5ab634a82e9ca5ea1a69cfdbf40abed8a76418d9b1a8806fd73a5b3d250c137db6eeefcd157592a6b46a21572d7732422fbfd4bfc9] checksig, {unspent}
519f18556be846b814e01c4f891501ae72169ffb9725a90458fdbdf4c8c358b3, 1439772, 4294967295, 1099511627775, 17799, e482f6895d8d9475040b1b8dad4cdc52f1688bfc65aa756748c0d9923436bd7d, 0, 22344, 00000000bd940bb0c453c791009c5686f8a5ec7944a2ee859ea1d47642dcfc29, 22344, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [04730ad24a4f6e102bb412847efad70d84048cc9409d50f389aadbe4edcf906ed23350cc1435e529047704fe488d57fdd355ce1918a78880b619685a9d77761dd0] checksig, {unspent}
af1fa776265e7e568678b919935ede5caa67fc869ae5ca9275b29e511b6c89b3, 1349033, 887830, 104100120, 16671, 785f9784856057aff14da504742184718d1d884102581ae0bd1da4bdcadc8907, 0, 38594, 000000000c5034889f9a3d27f03e65b89bb04512741a0061a6610eeeec394ef7, 38594, 568354, 48819d9d09c34df32feb1de0c4a54b9303031548cdd16c1a1e48afd56422007a, 1, 130586, 000000000000022d054667340a3b97b9926fa2027f1855081aae860c84d21cb9, 130586, [048d9c127974ad8b97a3af0cca5cfc535441202fde8414950ddbf7cf71d1fbe76f0177a1eb739c7bbfb80df34383fdb2dc100f820f48e2154c573ef82e33dfc4dd] checksig, [3045022100e9c5999e751109a057d520ce82e3f9c4dc696529cf6847023ebdc3e82cfad67a02202ab9387f8621adc4995662365773c6ab74b7582430cb811e7c2ad5d0e476cbbd01]
37fdd4ad9020c78a624d76fd0cb471f2931506989cfbcb2de56c1044eeb6cbb3, 1456475, 49895, 963826, 18003, f035328a559dddb271d99ee70769510c8059616bf6d7dfe95e9ba9691f06f5c6, 0, 40420, 0000000004277cf0ae00433f81bcf3377a69626ff71df9d84d9362fc60662471, 40420, 43508, 4391b11d991e7c9ad4f9a1a5a7ea9ed7f234643b0c883f49511e1394a5ab8ff5, 1, 41741, 000000006352b2dcc349adc2dfd7196b383f36f4d6a953a66f24a6368239b493, 41741, [04fb26eb7f634b8750c68c0c0dadf768ccd357813978f5959524ff0451166b4081f1929e4a6dd5b1cfe7e7ef4ca5e017039bdb2399590f1971814a6c9ed6cd8bde] checksig, [3044022025fd4adf1c0cae83bde6396a03761442d4629b6e152902734b064336dc6014cc0220329b6943d00eeca2855648bc7fc74ef24acb3011c2ac7afe0d0fd4e705c5892301]
aaf06eb3ecb088cf5bfdc3bf82cc64ecf268f2f85d5d057b654d6f73fbc0ceb3, 1417620, 4294967295, 1099511627775, 17524, a424d36890a8cdb3b814da7c6700b1ae82681a79d6d008ee5fe1fccc29aebe86, 0, 33801, 00000000bcfd4e01ec5f327fe98c264cc20da834bb82e3edace31d2775df7366, 33801, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [04fb68e9e363266ee0a358390eec0ee6e619c621b1aa784925bf404167c72e8775fb6ba63a26abcf0367d9b840e57a42991b4b2eac53976a93dad7475af7822871] checksig, {unspent}
c027422098a4d38c2d750e830ac45b0be8ad5dc7e607ffce68483b8db1bad2b3, 1291250, 4294967295, 1099511627775, 15787, e2ce296ebaa1a26202575cb3ac3faa5e4b113d3571c18c8e1882f75e3705fe13, 1, 38229, 0000000037ddbaf27e0d06f84e411a4949915fa63532436d5497221d481fee87, 38229, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [0419c7338c39293460b30c6adcbc0678e0f7ac6a1be5bb6e8dc6748e70cdbd3fe8be595bb79d42646d4da178158c8ef706ce50f8428a611da69c02c2b3826c4dd5] checksig, {unspent}
24aa6ee288924d30c35eea921244347070d4ab0ffa1b683b622c4b183eca0eb4, 1288623, 56139, 1127138, 15924, e77bd79d0ac8e836d44738810adc77d30365bdc085631fb7bbeeedc5c8485b4f, 0, 37097, 000000006ac4e755e709daebc51207957999420cae42ff446d54cb6a30b8f9a6, 37097, 48141, ad323eba54497d137047ded663f59cf0cf57a5feb3e3eb158c9d6694c80cbbe3, 3, 39413, 0000000010d24d87581fed92dcffaa521b642fb8c47d0411e0659388f3089145, 39413, [04dde5e0d14824209a556b2396b99a00c19ff75958f1ecc0f4efcea0d822019f1dd9fe58a872ef285e3d4564d238128d6d23b1fd8474d97b6dacc88a0fb56070e4] checksig, [3045022100fef9cae2e88189b4235aded978aa8baddf2d65a176b2fec33dc8edf900f05a8f02205392cbab5f918e218b3f1fb5c651f3f671df6aa27ff738136130611ab32a02f301]
87dfe6031bd02ea9dec2d2972ff41c55a5b8b95070386225d62d865469d721b4, 1329403, 971738, 115614227, 16428, fdbaa56e6d043304d9b4cf2be2462560ade61170507d026a177e629d396b76bd, 0, 30072, 00000000e05a1ab112c4438b60e8e1367795884cf72b1d42b4840f6a30cb2ab7, 30072, 613427, abfb109b88700d25a0cb66c6ce0061784191ffb8a4a9564e043bc668511e89b7, 1, 130118, 0000000000000cdd7fab5e04b0e6c32ed3a5b9b545b1b8441d8e931687cf0018, 130118, [0408b29e066d39cc4598553c2e2a32c7aaa5f081f352c343c6dfb08aeba9381ca8cb476c4ed1a412a054a901e6e8728798c3af4959876ac6b1eea9a6fffb6d2ffb] checksig, [3046022100f47ad129bd330b038b75b96425021757bcf131e13d612a684f3a3971f0f2657d0221009a5a0dfb77f5102d941282b5dbbb06c39452c3819747929f3daf96cce15e572401]
e53eed052fb6da55a9b871fa348decfde016b35ffb412aa3893196eb3d3725b4, 1350086, 4294967295, 1099511627775, 16684, e12aed461609d2823ef648931cdb8d138a65422616e9e8844bdd8233ee506766, 0, 10499, 00000000b22cc14166695195ab29edb7343bc8e89569c1f3b796957f20595923, 10499, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [04810d3e9c0bc22265c4d8e42b858dd30220a212d3ffeec9f81e3916cf37466f3293403fef3c241a58a06a468395977063a79e4ec05c9d1263e3722fcd60fab4b7] checksig, {unspent}
2b32f8f03fdeb5182df72acdc81f9310da352bf05d0b56c8523bc71bc89b2eb4, 1440744, 59931, 1231956, 17811, fcd68f8fbe8e93d2e208fe191c5c27e645f4e210ab59fe3f52c46375d07d6ac5, 0, 30999, 000000000c18991f458634c8598dfe85443373f1fc675025a284f94f54124dc7, 30999, 51153, aee0d7f914043f7ac7bb3602feb5a5239c92842d9c366017838acda16df45a26, 1, 50248, 0000000021aee7e9fa640d59a46692be3478ba0ffb659b0d3a3df41463dbe5fa, 50248, [049882cb7f5dccc977c491789b943aee58762c51a13891ca0a22b61fde19ae41895421353cbcf8aca01ec90d0f356b21645b5b1bead5328c65877b8b45b4593772] checksig, [3045022059039d6f483aed7e39f195cffc06701d7411f38fb415cf8444e0efff908f0074022100e457ad3a6b002636f5f12fb915f82e8cefda910d0f7c9ac565cb2437a21a874f01]
3fec20b96511e642855fd4f31fbbfefb5b9b0fb0e16d4ed1e1100421db1833b4, 1421103, 4294967295, 1099511627775, 17567, 6e9aea7f7ed9f1160da44d13b15d0e07021542883fce8941af96f5e7c036f394, 0, 12200, 00000000b9601188fd6a59bafda3a2feb5bff5fa7b9d6f5004d6140e511bff15, 12200, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [04b4c5f14545caab82f20571d561e32631d27d6647b94bba5d812d2d83ca731dcf5d5aea9f9a60f69c5b11daeb6bf72d36035d45d00cad32d8d97e66e7452d626e] checksig, {unspent}
5135b1f870bab40fc2ed94e504acc9bec3612f0e9100f01553eef0456c9f6fb4, 1232730, 47916, 935511, 15224, 53ce328d890aed0dbbfca46b35053395eb159a8a9633994de1f83ee9450e5b70, 0, 38196, 00000000b8ce0d30717226cf124f8ed52509eb85a345f7490e6159f50b03f032, 38196, 41866, 45807808b04f84f4e8964b26a15e417af8f952492126e5b0f702514354810637, 1, 38330, 000000003c935661944da00acd35ee9abfa6d6d0521526f8cb70ece985984c0e, 38330, [04f89e2af1608cec7dc9fbe1c21197870670f6286ad14a5de026d2ccb6c0b622182ceb0733bca73b87f4450f41a4f083b95a11a9beb5d8dba59660403843523dd1] checksig, [3046022100b024d151a373743dad5375c30b3111aeebe46110df858e1a011e6e0831a87f35022100aa0bc48f9cafeafc17879d04de1d216912d684612554881dafed3b8d335e5b0a01]
9c9c3c5717f5ca52122c77ebd15519b8de0a556e26abdbf8a3b1faa795f48eb4, 1420617, 931897, 110112222, 17561, 1e667264c6b2c7c0c8c39c44b5322108b3249e1490e494404294315350e7d7b0, 0, 40381, 000000001da6547156873b0216293bc03807fb68a993b46f8db08fda657b941a, 40381, 592424, 16808654bf36a8d7a36d4ca6f1362cb75f7743318d5faa91af0cea659b14aa23, 5, 131304, 000000000000111770dd04e96b426c4e06b0055249d55f83628b2156d463be28, 131304, [041e951359d04048cf2975886261f84d8f1ed2274ca98bd1cb1016fd6061b8d76df0c1149e1031de052f2728ebc34e78831d2c7d631aa482189eb609b07e4b26a8] checksig, [3045022052b68b2db89cc8f3f3249ff690fdde822fc23dac3bfd1ce913278d1628dfc4ff022100e70f956194cc9b9986984971f8f14681bd0cf7598dbb9967015ddf8f51a7fd2701]
df6359b4e2d118bae69bfdf01c134778dc2061e1c495b7974a4d4a04dddc9db4, 1287003, 4294967295, 1099511627775, 15904, 819b7c7a57876e36305c1ce2c0ac1953a2e2082d2bfb17d0701c4109e3843b92, 0, 27524, 00000000aa859242b96548925e1548d068fe432e0470d7a6fe86030f509b2b15, 27524, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [04fd230dbb000648cbc90d2cab514de3c7195e72a5a0a3a40d12927a0798e1ba98e81b23fe3e69386d1c34701555ca8a3b1cbad5b6ab75e166d415e6a66c341f15] checksig, {unspent}
cd8f2ca40f4907cc921504a71e0f6afd434cec4ed2f8aa24438c4676f3d7a4b4, 1239807, 52555, 1010008, 15315, 1306c2858669ff519ee9d4af2d2815d56986dd0495b3e8f3e24719535dd25b9d, 0, 30035, 00000000e375dd4449d71f19383127abc97959925f6debde0287da883e969f99, 30035, 45923, 615547199ad7e7d4622c0b1b665bf8d2af8d06bbcf24b42c4b8c727777e5657c, 1, 39413, 0000000010d24d87581fed92dcffaa521b642fb8c47d0411e0659388f3089145, 39413, [0446fd67893baa504e3ebba1ecbe95af8c3089780a8715dcae7d7265cff16ea0e38e6347cfdde3d8f65cb5aa2f0e50057342abce9b451a782b3843010b55d98e49] checksig, [3046022100e90ecdd001e6e7ef6cacc9c3faccbee3b69ffba00d609cff815b3785f959e281022100bd31969771817d807af7f18f35eed8e7c9f4cf019506fd2de6d37fc9351c57f901]
06f32f29a108cfdf064d4799809acac01eb3478d29b0c8ee36f33495a186a6b4, 1292743, 4294967295, 1099511627775, 15972, 5e800bdd6606a3a0b1c17c86f2936384e90165b3f60a6aae842f1c9866111594, 0, 29134, 00000000d16f32beffb63e7e6535f09acd2899a0070c24732f89b06af94486e7, 29134, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [0477cd98aed0cb86580cdeaf9cfc48939ee344c149b66950aaf2de75bf0b8d9b6ea9c5bd214e356fa62b08e679f1e30222e00d3276d4ecd9a5e32cd5ce081d1aa2] checksig, {unspent}
a6f6f1de905304d84f4b7137eb1451a55bcf103feea1b3a5d80b99688e43c0b4, 1379518, 52508, 1004008, 17048, e29bc2fa154b82a6efdd70fbda062cf9a35af4ded8cfded1b87271707aafe874, 0, 32015, 00000000884a69220a95953f4f123a8388c76cad7424dd0ff8029f00fb670b58, 32015, 45923, 615547199ad7e7d4622c0b1b665bf8d2af8d06bbcf24b42c4b8c727777e5657c, 1, 39413, 0000000010d24d87581fed92dcffaa521b642fb8c47d0411e0659388f3089145, 39413, [04b086722b56e91fc54a71620cea76b20f6d34efa9433e3e98d1c7a0a9f2075756aec969493f528c0a5d9a0746f1211bac345f28cb5ec2d302d2b8114f794756ee] checksig, [304402200b63427c623001561b649c7ca741d19c7be51dfa297d69a387d713c15c5f0fd002203c4804f0d24cfa25e9d2f73c0bc077b45483115b600c4cb71e5a84597d44283301]
1dddc0a4016280f84fcdb491d51b7e7f4003eb56d6e68593a588756a6bf4c6b4, 1382272, 187451, 12477644, 17082, aaf9ec0c31869a18f927c62ea0b1cc79dc1d9b9a2d95f3ceb6a17807982758f9, 0, 32924, 0000000028f53a478efe2c709e985e6d642453f8928be2879a727470b026f433, 32924, 135498, 9488c892a3bce75304732d9f0cae6493622471589e1aac8d097ad24020ecbbbb, 2, 91732, 00000000000b75226584766d6200910e0e7156c13596a9307e3098b984958685, 91732, [043100d3ac7fb64cf3b6127d87ae621782e9374a8c79fe033d3d90a6b44a677e50ef1f4195eb11abe102eae7af968e04a6cec0f3a430edc1d29b7bfda4947fe783] checksig, [3045022100b8fb673cfd0c03222f5d6bfea540c0d2fb241d8d05097f4eddd60756b9235e5a02203b9939b238b541771fd7adec0342f9e1ce0b52e85aad211e5b0e4cbd275357c801]
dc3c909d38e2e83976e25af7e530d1f56135e3f9e829cef51f9ae78899e3fdb4, 1231476, 212933, 15102401, 15208, 2bd3191251ded2efb39b1228529c0c3c0ebab6654ad8606676a0e3419fa502d8, 0, 27107, 00000000f0a9fbf1fd54a2b7d49bb972b88db001feaabf28bfa21968e0bd9dde, 27107, 153022, aaaa2ef07c4aa47a15375ba6a920a0e93b82a4307d5d45ccaf2672d1e60d29e4, 3, 82659, 00000000002a02ca13cf12115a8e1454831222ca0960e868ef5bbd34b10f7eff, 82659, [04cfa3ba702a5748918663925cc14cf40cf726628d7e690d737361a67ab101e4495e99a389933888f6bef969adb2c987a4232a044a0ea466d9f73e82ba03a490c4] checksig, [3046022100fdae074090212b9e6d826f72eda34ba7ff8d99b1e9649d13ad5ee44a4597ffc7022100e17c0ff33bbda5d9dec1103a7088cba6fdd1f3c95a75a33b570b88b29536dacd01]
371893c222e44da140f2e78c0ea60f29303659aacfed7580676dabc648790bb5, 1317264, 26368, 557621, 16276, d209dd703f5bed3d8e30e818a8cbc563f84c1afbaabb8597347f870ba028780d, 0, 29145, 00000000e05aa88af77feae4377727d75bf2cc36e33d9016de58273020cf5ea8, 29145, 23430, 0f5007ea2f309b3609c08a6caab8986e04e7f064db2e2b68446c27c6e7c52232, 1, 39318, 000000003816cb4cb0e18de90a6d1bce7b600959c63f37f50009fcad80de36ca, 39318, [04961ebd047c03e8ed945e106f3a3795da9b182942839ac8d7c2ed1bba71c8122eef366f65038ef27d5593b399727acdc2b422767aa339cf18308a414e3b695265] checksig, [3046022100ef4bd962d104790fa0037f45bcd099eb2c166bc6ff1e9764987ef5c7b3462f4a0221009d1aaeed053ec961e93ed5d18aa1292c9aabc2c3b838e71e08d848e9b0045f5501]
648b55b990470b96977efe862e80b03d9c9644e03844d101652020bc513515b5, 1445385, 4294967295, 1099511627775, 17867, e212781355f1bd897f107754f3ea28fca8fc318af60c274e30c8d6f237496a3e, 0, 8394, 000000009f8cbf3db9d1f6cd6e63f63e2263f076c627c85c6f0d20c2799e3ec7, 8394, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [040e13421a9d74bf6754c7ed1e79c2e6d0f676b65a484772e5a4695b1f2618dd09ee790c96fa8fe282bf755afb720d658c66d632f915301f30f4d04d9ad78ee0f9] checksig, {unspent}
f62f8f30e877f559fafc940bad825349376a0a541d4b81eaede2365fccea35b5, 1405836, 4294967295, 1099511627775, 17376, 034dca14fdd8f6b9b0eac7529e682e7fc80d67f49e0de9b3a825a2114b4aed62, 0, 25811, 000000007c7aae845d2be0f2e2daa573d6ed5d30c890d21c19c17284111ebdf9, 25811, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [042b6b29de2b53597032f40d8f5d567ba6f0e391395f088af643f064ecf6c9b933aef9aca85b4e389fc99e3ad8cf345316239c63f81d4864d04e53d727ae255728] checksig, {unspent}
688819ffed6fb8d1eddd06b1228feec4025dd552cc30893130430949df5053b5, 1371337, 4294967295, 1099511627775, 16946, 4088e7763d67da051b837ceac850d237fb632581822cd2d3e667694e90b68327, 0, 30970, 000000002270e59e8fab2a411b6dbd0957bfa2b5174e2ce136785dd0fd9e9cc7, 30970, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [04e68fb43104de036d0f59d4aa8b9b22332b0dc3d8152d22c97f4d57266e4c1be78c67b9300d59e45aa8608d90682f75bc96ea47fe0a83d4d69e56542729e23b17] checksig, {unspent}
